t (µs);roll (deg);T_sample (µs)
46001132;1,6000061;
46011116;1,6000061;9984,000
46021116;1,6000061;10000,000
46031096;1,6000061;9980,000
46041104;1,6000061;10008,000
46051076;1,6100006;9972,000
46061076;1,6199951;10000,000
46071052;1,6199951;9976,000
46081040;1,6199951;9988,000
46091040;1,6300049;10000,000
46101024;1,6300049;9984,000
46111028;1,6300049;10004,000
46121008;1,6300049;9980,000
46131020;1,6399994;10012,000
46141028;1,6499939;10008,000
46150992;1,6499939;9964,000
46160984;1,6499939;9992,000
46170980;1,6499939;9996,000
46180968;1,6499939;9988,000
46190948;1,6600037;9980,000
46200928;1,6600037;9980,000
46210928;1,6600037;10000,000
46220928;1,6699982;10000,000
46230916;1,6699982;9988,000
46240924;1,6699982;10008,000
46250924;1,6699982;10000,000
46260884;1,6799927;9960,000
46270912;1,6799927;10028,000
46280888;1,6799927;9976,000
46290876;1,6900024;9988,000
46300884;1,6900024;10008,000
46310876;1,6900024;9992,000
46320836;1,6900024;9960,000
46330840;1,699997;10004,000
46340836;1,699997;9996,000
46350852;1,699997;10016,000
46360804;1,699997;9952,000
46370784;1,699997;9980,000
46380784;1,699997;10000,000
46390808;1,7100067;10024,000
46400780;1,7100067;9972,000
46410756;1,7100067;9976,000
46420732;1,7100067;9976,000
46430720;1,7200012;9988,000
46440716;1,7200012;9996,000
46450720;1,7200012;10004,000
46460716;1,7200012;9996,000
46470744;1,7200012;10028,000
46480696;1,7299957;9952,000
46490688;1,7299957;9992,000
46500692;1,7299957;10004,000
46510696;1,7299957;10004,000
46520664;1,7299957;9968,000
46530664;1,7299957;10000,000
46540640;1,7299957;9976,000
46550640;1,7400055;10000,000
46560628;1,7400055;9988,000
46570612;1,7400055;9984,000
46580592;1,7400055;9980,000
46590608;1,7400055;10016,000
46600592;1,7400055;9984,000
46610580;1,7400055;9988,000
46620572;1,75;9992,000
46630556;1,75;9984,000
46640556;1,75;10000,000
46650524;1,75;9968,000
46660532;1,75;10008,000
46670532;1,75;10000,000
46680536;1,7599945;10004,000
46690532;1,7599945;9996,000
46700512;1,7599945;9980,000
46710500;1,7599945;9988,000
46720468;1,7599945;9968,000
46730464;1,7700043;9996,000
46740452;1,7700043;9988,000
46750456;1,7899933;10004,000
46760436;1,7899933;9980,000
46770424;1,800003;9988,000
46780400;1,800003;9976,000
46790420;1,800003;10020,000
46800432;1,7899933;10012,000
46810408;1,7899933;9976,000
46820388;1,7899933;9980,000
46830396;1,800003;10008,000
46840380;1,800003;9984,000
46850372;1,8099976;9992,000
46860372;1,8099976;10000,000
46870372;1,8099976;10000,000
46880344;1,800003;9972,000
46890320;1,7899933;9976,000
46900340;1,6900024;10020,000
46910308;1,6000061;9968,000
46920300;1,550003;9992,000
46930268;1,6000061;9968,000
46940276;1,6600037;10008,000
46950260;1,6900024;9984,000
46960264;1,8099976;10004,000
46970252;2,0299988;9988,000
46980236;2,3200073;9984,000
46990224;2,6399994;9988,000
47000200;2,9700012;9976,000
47010208;3,2799988;10008,000
47020176;3,5299988;9968,000
47030188;3,699997;10012,000
47040160;3,7899933;9972,000
47050188;3,850006;10028,000
47060164;3,9100037;9976,000
47070156;3,9900055;9992,000
47080144;4,029999;9988,000
47090152;4,0899963;10008,000
47100132;4,2299957;9980,000
47110116;4,3899994;9984,000
47120108;4,5399933;9992,000
47130112;4,669998;10004,000
47140108;4,8200073;9996,000
47150088;4,9600067;9980,000
47160076;5,1399994;9988,000
47170096;5,399994;10020,000
47180084;5,7599945;9988,000
47190060;6,2400055;9976,000
47200056;6,800003;9996,000
47210056;7,4600067;10000,000
47220044;8,179993;9988,000
47230032;9,0099945;9988,000
47240032;9,960007;10000,000
47250024;11,059998;9992,000
47260004;12,309998;9980,000
47269980;13,660004;9976,000
47279988;15,100006;10008,000
47289972;16,61;9984,000
47299984;18,160004;10012,000
47309964;19,779999;9980,000
47319948;21,449997;9984,000
47329948;23,119995;10000,000
47339928;24,75;9980,000
47349936;26,279999;10008,000
47359928;27,679993;9992,000
47369908;28,940002;9980,000
47379908;30,050003;10000,000
47389884;31;9976,000
47399884;31,850006;10000,000
47409860;32,600006;9976,000
47419848;33,270004;9988,000
47429856;33,850006;10008,000
47439836;34,309998;9980,000
47449836;34,64;10000,000
47459828;34,850006;9992,000
47469820;34,92;9992,000
47479784;34,83;9964,000
47489776;34,589996;9992,000
47499776;34,17;10000,000
47509768;33,58;9992,000
47519760;32,789993;9992,000
47529744;31,770004;9984,000
47539740;30,509995;9996,000
47549736;29,009995;9996,000
47559724;27,279999;9988,000
47569724;25,410004;10000,000
47579724;23,440002;10000,000
47589724;21,410004;10000,000
47599704;19,369995;9980,000
47609704;17,350006;10000,000
47619708;15,389999;10004,000
47629684;13,539993;9976,000
47639688;11,7599945;10004,000
47649664;10;9976,000
47659672;8,210007;10008,000
47669652;6,2899933;9980,000
47679648;4,25;9996,000
47689640;2,1799927;9992,000
47699628;0,1499939;9988,000
47709628;-1,7899933;10000,000
47719616;-3,6600037;9988,000
47729596;-5,4900055;9980,000
47739604;-7,2899933;10008,000
47749600;-9,119995;9996,000
47759576;-10,9900055;9976,000
47769576;-12,889999;10000,000
47779580;-14,770004;10004,000
47789552;-16,570007;9972,000
47799532;-18,330002;9980,000
47809528;-20,080002;9996,000
47819532;-21,830002;10004,000
47829532;-23,570007;10000,000
47839500;-25,320007;9968,000
47849496;-27,080002;9996,000
47859488;-28,809998;9992,000
47869476;-30,410004;9988,000
47879468;-31,880005;9992,000
47889460;-33,17;9992,000
47899460;-34,270004;10000,000
47909448;-35,229996;9988,000
47919428;-36,070007;9980,000
47929428;-36,83;10000,000
47939420;-37,479996;9992,000
47949408;-37,940002;9988,000
47959384;-38,199997;9976,000
47969380;-38,240005;9996,000
47979352;-38,039993;9972,000
47989364;-37,509995;10012,000
47999344;-36,42;9980,000
48009328;-34,61;9984,000
48019340;-32;10012,000
48029344;-28,61;10004,000
48039328;-24,570007;9984,000
48049312;-20,059998;9984,000
48059312;-15,350006;10000,000
48069300;-10,610001;9988,000
48079300;-6,029999;10000,000
48089284;-1,7700043;9984,000
48099284;2,0700073;10000,000
48109272;5,419998;9988,000
48119260;8,350006;9988,000
48129264;10,889999;10004,000
48139240;13,119995;9976,000
48149240;15,100006;10000,000
48159232;16,919998;9992,000
48169216;18,699997;9984,000
48179192;20,479996;9976,000
48189196;22,350006;10004,000
48199188;24,320007;9992,000
48209164;26,339996;9976,000
48219172;28,410004;10008,000
48229164;30,460007;9992,000
48239156;32,429993;9992,000
48249128;34,25;9972,000
48259132;35,880005;10004,000
48269124;37,309998;9992,000
48279128;38,559998;10004,000
48289100;39,559998;9972,000
48299100;40,270004;10000,000
48309088;40,61;9988,000
48319068;40,47;9980,000
48329064;39,850006;9996,000
48339044;38,67;9980,000
48349028;36,960007;9984,000
48359020;34,740005;9992,000
48369020;32,03;10000,000
48379020;28,86;10000,000
48389012;25,270004;9992,000
48398992;21,320007;9980,000
48408996;17,070007;10004,000
48418976;12,580002;9980,000
48428988;7,970001;10012,000
48438964;3,3600006;9976,000
48448976;-1,1900024;10012,000
48458944;-5,5399933;9968,000
48468936;-9,520004;9992,000
48478932;-12,860001;9996,000
48488940;-15,389999;10008,000
48498920;-16,970001;9980,000
48508912;-17,580002;9992,000
48518896;-17,229996;9984,000
48528872;-16,070007;9976,000
48538876;-14,199997;10004,000
48548876;-11,7599945;10000,000
48558864;-8,889999;9988,000
48568876;-5,6799927;10012,000
48578848;-2,2700043;9972,000
48588852;1,3200073;10004,000
48598844;5,050003;9992,000
48608836;8,889999;9992,000
48618812;12,899994;9976,000
48628804;17;9992,000
48638816;21,009995;10012,000
48648796;24,809998;9980,000
48658776;28,369995;9980,000
48668764;31,630005;9988,000
48678760;34,53;9996,000
48688760;36,92;10000,000
48698756;38,699997;9996,000
48708732;39,789993;9976,000
48718744;40,160004;10012,000
48728712;39,83;9968,000
48738716;38,809998;10004,000
48748684;37,149994;9968,000
48758684;34,880005;10000,000
48768676;32,14;9992,000
48778676;29,020004;10000,000
48788664;25,630005;9988,000
48798648;22,020004;9984,000
48808640;18,279999;9992,000
48818644;14,429993;10004,000
48828636;10,470001;9992,000
48838636;6,5;10000,000
48848636;2,5700073;10000,000
48858616;-1,2200012;9980,000
48868584;-4,830002;9968,000
48878580;-8,190002;9996,000
48888576;-11,300003;9996,000
48898592;-14,149994;10016,000
48908556;-16,729996;9964,000
48918560;-18,979996;10004,000
48928540;-20,940002;9980,000
48938524;-22,649994;9984,000
48948524;-24,080002;10000,000
48958500;-25,240005;9976,000
48968512;-26,169998;10012,000
48978508;-26,899994;9996,000
48988492;-27,490005;9984,000
48998480;-27,949997;9988,000
49008472;-28,259995;9992,000
49018472;-28,440002;10000,000
49028456;-28,509995;9984,000
49038448;-28,449997;9992,000
49048420;-28,220001;9972,000
49058420;-27,720001;10000,000
49068432;-26,869995;10012,000
49078400;-25,520004;9968,000
49088408;-23,619995;10008,000
49098400;-21,130005;9992,000
49108388;-18,070007;9988,000
49118372;-14,539993;9984,000
49128372;-10,679993;10000,000
49138352;-6,630005;9980,000
49148352;-2,5;10000,000
49158336;1,6399994;9984,000
49168364;5,7100067;10028,000
49178344;9,669998;9980,000
49188336;13,419998;9992,000
49198312;16,929993;9976,000
49208300;20,25;9988,000
49218304;23,410004;10004,000
49228284;26,39;9980,000
49238280;29,160004;9996,000
49248268;31,690002;9988,000
49258248;33,89;9980,000
49268264;35,690002;10016,000
49278244;37,009995;9980,000
49288232;37,789993;9988,000
49298224;38;9992,000
49308200;37,660004;9976,000
49318184;36,809998;9984,000
49328192;35,429993;10008,000
49338172;33,53;9980,000
49348180;31,149994;10008,000
49358172;28,36;9992,000
49368148;25,270004;9976,000
49378148;22;10000,000
49388140;18,630005;9992,000
49398144;15,149994;10004,000
49408120;11,600006;9976,000
49418120;7,9600067;10000,000
49428108;4,220001;9988,000
49438132;0,47999573;10024,000
49448084;-3,1699982;9952,000
49458092;-6,630005;10008,000
49468080;-9,809998;9988,000
49478080;-12,649994;10000,000
49488072;-15,119995;9992,000
49498044;-17,220001;9972,000
49508040;-18,990005;9996,000
49518040;-20,509995;10000,000
49528024;-21,850006;9984,000
49538004;-23,070007;9980,000
49548004;-24,11;10000,000
49557996;-24,910004;9992,000
49567984;-25,460007;9988,000
49577980;-25,830002;9996,000
49587960;-26,119995;9980,000
49597952;-26,449997;9992,000
49607952;-26,809998;10000,000
49617940;-27,220001;9988,000
49627924;-27,660004;9984,000
49637924;-28,020004;10000,000
49647916;-28,259995;9992,000
49657900;-28,330002;9984,000
49667912;-28,220001;10012,000
49677876;-27,89;9964,000
49687864;-27,270004;9988,000
49697856;-26,279999;9992,000
49707856;-24,770004;10000,000
49717852;-22,619995;9996,000
49727848;-19,820007;9996,000
49737832;-16,419998;9984,000
49747832;-12,630005;10000,000
49757828;-8,630005;9996,000
49767804;-4,5599976;9976,000
49777820;-0,5200043;10016,000
49787796;3,4600067;9976,000
49797816;7,2899933;10020,000
49807788;10,910004;9972,000
49817776;14,360001;9988,000
49827772;17,720001;9996,000
49837760;21,119995;9988,000
49847740;24,580002;9980,000
49857728;28,020004;9988,000
49867716;31,270004;9988,000
49877700;34,130005;9984,000
49887720;36,440002;10020,000
49897696;38,059998;9976,000
49907700;38,899994;10004,000
49917684;38,929993;9984,000
49927676;38,179993;9992,000
49937648;36,690002;9972,000
49947632;34,600006;9984,000
49957620;32,059998;9988,000
49967640;29,190002;10020,000
49977608;26,11;9968,000
49987608;22,929993;10000,000
49997604;19,720001;9996,000
50007608;16,559998;10004,000
50017600;13,449997;9992,000
50027592;10,350006;9992,000
50037588;7,2299957;9996,000
50047576;4,0599976;9988,000
50057564;0,83999634;9988,000
50067540;-2,369995;9976,000
50077532;-5,4900055;9992,000
50087532;-8,410004;10000,000
50097512;-11,050003;9980,000
50107520;-13,350006;10008,000
50117504;-15,2599945;9984,000
50127500;-16,740005;9996,000
50137500;-17,729996;10000,000
50147488;-18,220001;9988,000
50157472;-18,25;9984,000
50167480;-17,949997;10008,000
50177440;-17,369995;9960,000
50187444;-16,529999;10004,000
50197432;-15,380005;9988,000
50207420;-13,800003;9988,000
50217420;-11,669998;10000,000
50227396;-9,020004;9976,000
50237400;-5,949997;10004,000
50247400;-2,600006;10000,000
50257408;0,94000244;10008,000
50267364;4,529999;9956,000
50277372;8,020004;10008,000
50287372;11,309998;10000,000
50297368;14,389999;9996,000
50307352;17,289993;9984,000
50317332;20,020004;9980,000
50327368;22,600006;10036,000
50337348;25,020004;9980,000
50347320;27,270004;9972,000
50357328;29,279999;10008,000
50367316;30,979996;9988,000
50377304;32,309998;9988,000
50387284;33,17;9980,000
50397260;33,520004;9976,000
50407252;33,28;9992,000
50417240;32,399994;9988,000
50427224;30,86;9984,000
50437200;28,710007;9976,000
50447200;26,050003;10000,000
50457208;22,960007;10008,000
50467204;19,490005;9996,000
50477192;15,690002;9988,000
50487176;11,619995;9984,000
50497172;7,3899994;9996,000
50507156;3,130005;9984,000
50517156;-1,0299988;10000,000
50527140;-4,9799957;9984,000
50537140;-8,539993;10000,000
50547136;-11,649994;9996,000
50557128;-14,279999;9992,000
50567112;-16,440002;9984,000
50577104;-18,119995;9992,000
50587092;-19,36;9988,000
50597080;-20,210007;9988,000
50607056;-20,740005;9976,000
50617060;-21,050003;10004,000
50627052;-21,210007;9992,000
50637036;-21,259995;9984,000
50647036;-21,199997;10000,000
50657020;-21,020004;9984,000
50667012;-20,630005;9992,000
50677008;-19,979996;9996,000
50686996;-18,940002;9988,000
50696976;-17,419998;9980,000
50706992;-15,419998;10016,000
50716972;-12,940002;9980,000
50726992;-10,039993;10020,000
50736980;-6,7899933;9988,000
50746964;-3,2599945;9984,000
50756956;0,44000244;9992,000
50766924;4,1900024;9968,000
50776944;7,9299927;10020,000
50786940;11,580002;9996,000
50796920;15,110001;9980,000
50806908;18,509995;9988,000
50816904;21,809998;9996,000
50826888;24,940002;9984,000
50836884;27,789993;9996,000
50846876;30,270004;9992,000
50856864;32,300003;9988,000
50866840;33,869995;9976,000
50876860;34,97;10020,000
50886836;35,600006;9976,000
50896824;35,78;9988,000
50906812;35,53;9988,000
50916768;34,869995;9956,000
50926768;33,820007;10000,000
50936760;32,399994;9992,000
50946772;30,539993;10012,000
50956764;28,240005;9992,000
50966756;25,580002;9992,000
50976744;22,619995;9988,000
50986744;19,440002;10000,000
50996744;16,100006;10000,000
51006716;12,660004;9972,000
51016724;9,139999;10008,000
