t (µs);roll (deg);T_sample (µs)
51026692;5,6100006;9968,000
51036708;2,1399994;10016,000
51046688;-1,2100067;9980,000
51056672;-4,3399963;9984,000
51066680;-7,1600037;10008,000
51076676;-9,610001;9996,000
51086664;-11,630005;9988,000
51096652;-13,2599945;9988,000
51106656;-14,539993;10004,000
51116640;-15,5;9984,000
51126624;-16,179993;9984,000
51136608;-16,669998;9984,000
51146596;-17,050003;9988,000
51156596;-17,36;10000,000
51166592;-17,619995;9996,000
51176580;-17,800003;9988,000
51186564;-17,89;9984,000
51196560;-17,869995;9996,000
51206560;-17,729996;10000,000
51216540;-17,449997;9980,000
51226540;-17,020004;10000,000
51236524;-16,339996;9984,000
51246524;-15,339996;10000,000
51256500;-13,889999;9976,000
51266512;-11,929993;10012,000
51276488;-9,470001;9976,000
51286480;-6,600006;9992,000
51296472;-3,4199982;9992,000
51306488;-0,02999878;10016,000
51316464;3,4600067;9976,000
51326448;6,850006;9984,000
51336440;10,029999;9992,000
51346436;12,949997;9996,000
51356412;15,559998;9976,000
51366420;17,880005;10008,000
51376400;19,949997;9980,000
51386404;21,839996;10004,000
51396400;23,619995;9996,000
51406380;25,25;9980,000
51416384;26,679993;10004,000
51426372;27,850006;9988,000
51436364;28,710007;9992,000
51446376;29,14;10012,000
51456356;29,100006;9980,000
51466324;28,559998;9968,000
51476308;27,449997;9984,000
51486296;25,800003;9988,000
51496288;23,690002;9992,000
51506264;21,169998;9976,000
51516264;18,309998;10000,000
51526268;15,199997;10004,000
51536260;11,929993;9992,000
51546256;8,580002;9996,000
51556252;5,25;9996,000
51566232;2,0099945;9980,000
51576240;-1,0099945;10008,000
51586216;-3,7400055;9976,000
51596220;-6,1100006;10004,000
51606200;-8,139999;9980,000
51616192;-9,800003;9992,000
51626176;-11,190002;9984,000
51636168;-12,380005;9992,000
51646160;-13,449997;9992,000
51656160;-14,440002;10000,000
51666156;-15,339996;9996,000
51676140;-16,149994;9984,000
51686132;-16,830002;9992,000
51696124;-17,339996;9992,000
51706108;-17,669998;9984,000
51716112;-17,880005;10004,000
51726096;-18,050003;9984,000
51736092;-18,199997;9996,000
51746088;-18,330002;9996,000
51756064;-18,399994;9976,000
51766052;-18,369995;9988,000
51776060;-18,130005;10008,000
51786048;-17,600006;9988,000
51796028;-16,660004;9980,000
51806032;-15,279999;10004,000
51816016;-13,440002;9984,000
51825992;-11,149994;9976,000
51835992;-8,470001;10000,000
51845984;-5,5;9992,000
51855984;-2,3099976;10000,000
51865976;0,9700012;9992,000
51875952;4,2400055;9976,000
51885992;7,470001;10040,000
51895964;10,630005;9972,000
51905976;13,660004;10012,000
51915956;16,529999;9980,000
51925948;19,259995;9992,000
51935940;21,86;9992,000
51945920;24,330002;9980,000
51955900;26,660004;9980,000
51965884;28,779999;9984,000
51975868;30,61;9984,000
51985872;32,11;10004,000
51995852;33,270004;9980,000
52005844;34,08;9992,000
52015836;34,550003;9992,000
52025820;34,699997;9984,000
52035804;34,539993;9984,000
52045784;34,059998;9980,000
52055784;33,229996;10000,000
52065772;32;9988,000
52075764;30,339996;9992,000
52085752;28,259995;9988,000
52095760;25,800003;10008,000
52105756;23,020004;9996,000
52115764;20,009995;10008,000
52125748;16,869995;9984,000
52135748;13,669998;10000,000
52145744;10,470001;9996,000
52155728;7,25;9984,000
52165716;4,050003;9988,000
52175728;0,8699951;10012,000
52185704;-2,199997;9976,000
52195672;-5,100006;9968,000
52205672;-7,7599945;10000,000
52215660;-10,110001;9988,000
52225656;-12,139999;9996,000
52235632;-13,839996;9976,000
52245628;-15,179993;9996,000
52255608;-16,199997;9980,000
52265612;-16,940002;10004,000
52275604;-17,509995;9992,000
52285596;-18,050003;9992,000
52295584;-18,61;9988,000
52305592;-19,220001;10008,000
52315584;-19,809998;9992,000
52325568;-20,369995;9984,000
52335556;-20,869995;9988,000
52345536;-21,259995;9980,000
52355544;-21,559998;10008,000
52365528;-21,820007;9984,000
52375524;-22,059998;9996,000
52385520;-22,270004;9996,000
52395504;-22,419998;9984,000
52405480;-22,479996;9976,000
52415468;-22,39;9988,000
52425452;-22,100006;9984,000
52435464;-21,559998;10012,000
52445444;-20,699997;9980,000
52455440;-19,520004;9996,000
52465440;-17,979996;10000,000
52475456;-16,11;10016,000
52485424;-13,960007;9968,000
52495424;-11,610001;10000,000
52505424;-9,100006;10000,000
52515428;-6,470001;10004,000
52525400;-3,7899933;9972,000
52535400;-1,1300049;10000,000
52545396;1,4299927;9996,000
52555384;3,8399963;9988,000
52565352;6,050003;9968,000
52575360;8,059998;10008,000
52585356;9,899994;9996,000
52595332;11,589996;9976,000
52605344;13,110001;10012,000
52615332;14,4900055;9988,000
52625336;15,7400055;10004,000
52635328;16,910004;9992,000
52645316;18,029999;9988,000
52655304;19,039993;9988,000
52665300;19,899994;9996,000
52675292;20,570007;9992,000
52685280;20,979996;9988,000
52695252;21,149994;9972,000
52705240;21,11;9988,000
52715220;20,880005;9980,000
52725212;20,449997;9992,000
52735204;19,800003;9992,000
52745200;18,940002;9996,000
52755180;17,89;9980,000
52765180;16,699997;10000,000
52775164;15,410004;9984,000
52785172;14,100006;10008,000
52795136;12,779999;9964,000
52805136;11,470001;10000,000
52815116;10,179993;9980,000
52825132;8,860001;10016,000
52835132;7,5099945;10000,000
52845128;6,1600037;9996,000
52855112;4,830002;9984,000
52865092;3,5200043;9980,000
52875096;2,2400055;10004,000
52885104;1,0200043;10008,000
52895096;-0,16000366;9992,000
52905104;-1,4400024;10008,000
52915060;-2,9199982;9956,000
52925052;-4,580002;9992,000
52935044;-6,3399963;9992,000
52945024;-8,070007;9980,000
52955016;-9,630005;9992,000
52965012;-10,899994;9996,000
52974992;-11,910004;9980,000
52984980;-12,649994;9988,000
52994976;-13,160004;9996,000
53004960;-13,470001;9984,000
53014964;-13,679993;10004,000
53024944;-13,839996;9980,000
53034932;-13,9900055;9988,000
53044944;-14,139999;10012,000
53054944;-14,2599945;10000,000
53064920;-14,330002;9976,000
53074932;-14,300003;10012,000
53084920;-14,139999;9988,000
53094904;-13,820007;9984,000
53104888;-13,300003;9984,000
53114888;-12,570007;10000,000
53124868;-11,600006;9980,000
53134884;-10,440002;10016,000
53144868;-9,089996;9984,000
53154864;-7,619995;9996,000
53164836;-6,1399994;9972,000
53174832;-4,7100067;9996,000
53184804;-3,350006;9972,000
53194796;-2,1399994;9992,000
53204800;-1,1300049;10004,000
53214796;-0,41999817;9996,000
53224796;-0,039993286;10000,000
53234788;0,039993286;9992,000
53244772;-0,13999939;9984,000
53254756;-0,4900055;9984,000
53264756;-0,94000244;10000,000
53274736;-1,449997;9980,000
53284732;-1,9600067;9996,000
53294728;-2,4400024;9996,000
53304724;-2,8399963;9996,000
53314700;-3,1699982;9976,000
53324688;-3,3899994;9988,000
53334664;-3,5200043;9976,000
53344688;-3,600006;10024,000
53354676;-3,6799927;9988,000
53364660;-3,7700043;9984,000
53374660;-3,899994;10000,000
53384652;-4,0599976;9992,000
53394632;-4,2899933;9980,000
53404616;-4,619995;9984,000
53414604;-5,0399933;9988,000
53424600;-5,5399933;9996,000
53434588;-6,080002;9988,000
53444588;-6,6600037;10000,000
53454596;-7,2599945;10008,000
53464576;-7,830002;9980,000
53474564;-8,339996;9988,000
53484556;-8,789993;9992,000
53494556;-9,179993;10000,000
53504548;-9,470001;9992,000
53514532;-9,649994;9984,000
53524524;-9,7400055;9992,000
53534520;-9,729996;9996,000
53544516;-9,669998;9996,000
53554488;-9,539993;9972,000
53564476;-9,320007;9988,000
53574480;-8,9900055;10004,000
53584488;-8,529999;10008,000
53594464;-7,8600006;9976,000
53604452;-6,970001;9988,000
53614444;-5,8200073;9992,000
53624440;-4,4100037;9996,000
53634440;-2,7799988;10000,000
53644448;-0,9900055;10008,000
53654432;0,91000366;9984,000
53664404;2,9600067;9972,000
53674408;5,149994;10004,000
53684396;7,419998;9988,000
53694384;9,589996;9988,000
53704380;11,550003;9996,000
53714380;13,149994;10000,000
53724352;14,330002;9972,000
53734356;15,149994;10004,000
53744320;15,710007;9964,000
53754328;16,14;10008,000
53764316;16,529999;9988,000
53774320;16,940002;10004,000
53784316;17,449997;9996,000
53794288;18,029999;9972,000
53804272;18,679993;9984,000
53814264;19,320007;9992,000
53824268;19,880005;10004,000
53834264;20,289993;9996,000
53844260;20,550003;9996,000
53854232;20,660004;9972,000
53864236;20,649994;10004,000
53874216;20,559998;9980,000
53884196;20,419998;9980,000
53894196;20,25;10000,000
53904192;20,009995;9996,000
53914188;19,61;9996,000
53924164;19,020004;9976,000
53934164;18,169998;10000,000
53944168;16,929993;10004,000
53954172;15,220001;10004,000
53964132;13,059998;9960,000
53974152;10,539993;10020,000
53984132;7,7899933;9980,000
53994100;4,949997;9968,000
54004100;2,1600037;10000,000
54014096;-0,5;9996,000
54024064;-2,949997;9968,000
54034076;-5,1799927;10012,000
54044080;-7,220001;10004,000
54054092;-9,059998;10012,000
54064072;-10,660004;9980,000
54074052;-12,039993;9980,000
54084060;-13,220001;10008,000
54094044;-14,2599945;9984,000
54104044;-15,179993;10000,000
54114036;-15,970001;9992,000
54124008;-16,630005;9972,000
54133996;-17,190002;9988,000
54143996;-17,64;10000,000
54153988;-18;9992,000
54164000;-18,259995;10012,000
54173972;-18,460007;9972,000
54183960;-18,589996;9988,000
54193936;-18,649994;9976,000
54203940;-18,630005;10004,000
54213956;-18,539993;10016,000
54223916;-18,399994;9960,000
54233896;-18,199997;9980,000
54243896;-17,949997;10000,000
54253888;-17,660004;9992,000
54263884;-17,320007;9996,000
54273880;-16,949997;9996,000
54283868;-16,580002;9988,000
54293848;-16,199997;9980,000
54303848;-15,779999;10000,000
54313848;-15,320007;10000,000
54323832;-14,809998;9984,000
54333820;-14,210007;9988,000
54343812;-13,5099945;9992,000
54353800;-12,679993;9988,000
54363796;-11,720001;9996,000
54373784;-10,600006;9988,000
54383768;-9,320007;9984,000
54393772;-7,9100037;10004,000
54403764;-6,369995;9992,000
54413764;-4,6900024;10000,000
54423736;-2,9100037;9972,000
54433748;-1,0599976;10012,000
54443736;0,8200073;9988,000
54453736;2,6699982;10000,000
54463708;4,4900055;9972,000
54473712;6,2599945;10004,000
54483712;8,039993;10000,000
54493688;9,820007;9976,000
54503668;11,580002;9980,000
54513660;13,309998;9992,000
54523672;14,940002;10012,000
54533656;16,479996;9984,000
54543644;17,940002;9988,000
54553628;19,350006;9984,000
54563632;20,740005;10004,000
54573628;22,119995;9996,000
54583608;23,5;9980,000
54593596;24,850006;9988,000
54603596;26,179993;10000,000
54613596;27,419998;10000,000
54623588;28,509995;9992,000
54633576;29,399994;9988,000
54643564;30,070007;9988,000
54653560;30,5;9996,000
54663544;30,720001;9984,000
54673516;30,710007;9972,000
54683496;30,479996;9980,000
54693500;29,990005;10004,000
54703500;29,229996;10000,000
54713476;28,179993;9976,000
54723484;26,869995;10008,000
54733456;25,300003;9972,000
54743460;23,490005;10004,000
54753448;21,479996;9988,000
54763436;19,320007;9988,000
54773432;17,039993;9996,000
54783424;14,660004;9992,000
54793412;12,229996;9988,000
54803388;9,800003;9976,000
54813400;7,4100037;10012,000
54823396;5,130005;9996,000
54833368;3;9972,000
54843416;1,0599976;10048,000
54853404;-0,7299957;9988,000
54863388;-2,4400024;9984,000
54873344;-4,0899963;9956,000
54883352;-5,720001;10008,000
54893344;-7,3099976;9992,000
54903332;-8,860001;9988,000
54913328;-10,339996;9996,000
54923296;-11,770004;9968,000
54933288;-13,160004;9992,000
54943296;-14,5099945;10008,000
54953284;-15,860001;9988,000
54963272;-17,210007;9988,000
54973252;-18,520004;9980,000
54983256;-19,720001;10004,000
54993220;-20,800003;9964,000
55003216;-21,75;9996,000
55013220;-22,64;10004,000
55023204;-23,570007;9984,000
55033208;-24,529999;10004,000
55043188;-25,509995;9980,000
55053184;-26,490005;9996,000
55063176;-27,380005;9992,000
55073168;-28,160004;9992,000
55083156;-28,830002;9988,000
55093164;-29,429993;10008,000
55103156;-29,960007;9992,000
55113136;-30,449997;9980,000
55123128;-30,940002;9992,000
55133116;-31,509995;9988,000
55143100;-32,160004;9984,000
55153108;-32,869995;10008,000
55163096;-33,550003;9988,000
55173096;-34,119995;10000,000
55183064;-34,550003;9968,000
55193072;-34,850006;10008,000
55203052;-35,070007;9980,000
55213032;-35,240005;9980,000
55223036;-35,410004;10004,000
55233040;-35,559998;10004,000
55243016;-35,64;9976,000
55253028;-35,559998;10012,000
55262992;-35,289993;9964,000
55272992;-34,789993;10000,000
55282988;-34,050003;9996,000
55292972;-33,089996;9984,000
55302956;-31,940002;9984,000
55312944;-30,699997;9988,000
55322944;-29,460007;10000,000
55332924;-28,279999;9980,000
55342944;-27,169998;10020,000
55352920;-26,070007;9976,000
55362908;-24,869995;9988,000
55372908;-23,550003;10000,000
55382908;-22,039993;10000,000
55392912;-20,350006;10004,000
55402904;-18,520004;9992,000
55412892;-16,619995;9988,000
55422884;-14,699997;9992,000
55432872;-12,850006;9988,000
55442864;-11,130005;9992,000
55452844;-9,559998;9980,000
55462856;-8,179993;10012,000
55472836;-6,9799957;9980,000
55482824;-5,9299927;9988,000
55492824;-4,9299927;10000,000
55502808;-3,869995;9984,000
55512808;-2,630005;10000,000
55522788;-1,1499939;9980,000
55532780;0,47999573;9992,000
55542760;2,2700043;9980,000
55552768;4,1399994;10008,000
55562768;6;10000,000
55572756;7,779999;9988,000
55582756;9,429993;10000,000
55592724;10,889999;9968,000
55602732;12,089996;10008,000
55612708;13,0099945;9976,000
55622704;13,639999;9996,000
55632720;14,020004;10016,000
55642700;14,229996;9980,000
55652676;14,330002;9976,000
55662664;14,339996;9988,000
55672652;14,270004;9988,000
55682640;14,130005;9988,000
55692628;13,929993;9988,000
55702616;13,649994;9988,000
55712620;13,270004;10004,000
55722608;12,7599945;9988,000
55732604;12,110001;9996,000
55742588;11,279999;9984,000
55752572;10,270004;9984,000
55762572;9,080002;10000,000
55772552;7,7100067;9980,000
55782552;6,2100067;10000,000
55792544;4,6100006;9992,000
55802532;2,9900055;9988,000
55812532;1,4299927;10000,000
55822532;-0,02999878;10000,000
55832516;-1,3600006;9984,000
55842500;-2,5899963;9984,000
55852500;-3,7200012;10000,000
55862480;-4,7599945;9980,000
55872464;-5,7299957;9984,000
55882464;-6,6799927;10000,000
55892472;-7,630005;10008,000
55902460;-8,610001;9988,000
55912460;-9,649994;10000,000
55922448;-10,7400055;9988,000
55932816;-11,839996;10368,000
55942412;-12,940002;9596,000
55952400;-14,039993;9988,000
55962408;-15,089996;10008,000
55972408;-16,070007;10000,000
55982388;-17;9980,000
55992380;-18;9992,000
